LC001082;10800;100116;HEWLETT PACKARD GXV3370;20NFD6VJ62DEE1B8;2019-10-01;activo;telefono;302; 
LC001083;10700;100049;HEWLETT PACKARD GXV3370;20NFD6VJ62DEE1B0;2019-10-01;activo;telefono;302; 
LC001084;10600;100042;HEWLETT PACKARD GXV3370;20NFD6VJ62DEE060;2019-10-01;activo;telefono;302; 
LC001085;10900;100062;HEWLETT PACKARD GXV3370;20NFD6VJ62DEE018;2019-10-01;activo;telefono;302; 
LC001086;10500;100039;HEWLETT PACKARD GXV3370;20NFD6VJ62DEE024;2019-10-01;activo;telefono;302; 
LC001087;10300;100029;HEWLETT PACKARD GXV3370;20NFD6VJ62DEE00C;2019-10-01;activo;telefono;302; 
LC001088;10100;100011;HEWLETT PACKARD GXV3370;20NFD6VJ62DEE1B0;2019-10-01;activo;telefono;302; 
LC001089;10100;100011;HEWLETT PACKARD GXV3370;20NFD6VJ62DEE1B8;2019-10-01;activo;telefono;302; 
LC001090;10500;100038;HEWLETT PACKARD GXV3370;20NFD6VJ62DEDFF0;2019-10-01;activo;telefono;302; 
LC001354;10100;100011;GRANDSTREAM GXP 1620IP;20EZ1WDK6003DBAB;2020-06-25;activo;telefono;302; 
LC001355;10100;100011;GRANDSTREAM GXP 1620IP;20EZ1WDK6003DCA2;2020-06-25;activo;telefono;302; 
LC001384;10300;100030;GRANDSTREAM GXP1620;20EZ1WDK600371F1;2020-08-03;activo;telefono;302; 
LC001385;10300;100030;GRANDSTREAM GXP1620;20EZ1WDK600371EF;2020-08-03;activo;telefono;302; 
LC001405;11000;100072;GRANDSTREAM GXP1620;20EZ1WDK6003714E;2021-01-15;activo;telefono;302; 
LC001406;11000;100095;GRANDSTREAM GXP1620;20EZ1WDK60037156;2021-01-15;activo;telefono;302; 
LC001407;11000;100070;GRANDSTREAM GXP1620;20EZ1WDK6003714D;2021-01-15;activo;telefono;302; 
LC001409;10500;100039;GRANDSTREAM GXP1620;20EZ1WDK60037135;2021-01-15;activo;telefono;302; 
LC001410;10500;100039;GRANDSTREAM GXP1620;20EZ1WDK60037100;2021-01-15;activo;telefono;302; 
LC001421;11000;100109;GRANDSTREAM GXP1620;20EZ1WDK60036C2A;2021-02-02;activo;telefono;302; 
LC001713;10101;100017;GRANDSTREAM GXP1610;24UML3MN10881B59;2022-11-15;activo;telefono;302; 
LC001714;10101;100018;GRANDSTREAM GXP1610;24UML3MN10881B4C;2022-11-15;activo;telefono;302; 
LC001715;10101;100020;GRANDSTREAM GXP1610;24UML3MN10881B3F;2022-11-15;activo;telefono;302; 
LC001716;10101;100084;GRANDSTREAM GXP1620;271FVFTNB0C2B4AE;2022-11-15;activo;telefono;302; 
LC001717;10101;100019;GRANDSTREAM GXP1620;271FVFTNB0C2B498;2022-11-15;activo;telefono;302; 
LC001863;10302;;GRANDSTREAM GXP1610;24UML3MN10881B58;2023-09-13;activo;telefono;302; 
LC001864;10101;100022;GRANDSTREAM GXP1610;24UML3MN10881B55;2023-09-13;activo;telefono;302; 
